date,min_temp,max_temp,rainfall,wind_gust_dir,wind_gust_speed,cloudiness,humidity,pressure,city_id
2021-01-09,17.38,23.81,0.73,SE,7.2,40.0,53.0,1022.0,1
2021-01-10,16.55,26.0,4.85,ENE,8.75,20.0,47.0,1020.0,1
2021-01-11,17.74,27.0,9.5,NE,9.26,20.0,44.0,1018.0,1
2021-01-12,18.87,28.5,0.91,NNE,9.77,0.0,42.0,1014.0,1
2021-01-13,20.78,27.94,0.83,NE,10.29,40.0,44.0,1017.0,1
2021-01-14,20.63,31.81,0.28,S,12.35,0.0,58.0,1008.0,1
2021-01-15,20.66,26.15,1.09,NE,11.32,20.0,69.0,1006.0,1
2021-01-16,17.43,24.41,2.3,SW,9.77,0.0,23.0,1009.0,1
2021-01-17,15.37,23.82,0.86,S,7.72,20.0,56.0,1015.0,1
2021-01-18,18.14,27.92,0.0,NE,9.26,0.0,39.0,1013.0,1
2021-01-19,18.85,22.48,3.03,SSE,10.8,75.0,60.0,1018.0,1
2021-01-20,16.68,21.29,1.73,S,8.75,90.0,56.0,1023.0,1
2021-01-21,14.83,25.42,0.11,NE,9.77,0.0,61.0,1009.0,1
2021-01-22,18.25,31.79,0.0,NE,9.77,0.0,39.0,1009.0,1
2021-01-23,22.32,29.08,0.0,NE,7.72,0.0,57.0,1012.0,1
2021-01-24,21.65,32.82,0.0,NNE,11.83,0.0,43.0,1011.0,1
2021-01-25,21.71,30.33,0.0,NNE,11.32,0.0,48.0,1008.0,1
2021-01-26,21.65,38.87,0.0,NNE,11.83,0.0,22.0,1001.0,1
2021-01-27,19.05,24.25,0.0,S,12.86,75.0,94.0,1013.0,1
2021-01-28,18.62,21.59,0.6,SE,10.29,75.0,73.0,1021.0,1
2021-01-29,18.56,20.56,0.3,ENE,8.75,75.0,94.0,1018.0,1
2021-01-30,20.56,27.65,0.64,NNE,9.26,75.0,78.0,1012.0,1
2021-01-31,20.51,22.73,0.0,S,10.8,90.0,88.0,1016.0,1
2021-02-01,20.61,25.55,0.0,NNE,10.29,40.0,73.0,1015.0,1
2021-02-02,17.34,22.79,0.0,S,9.26,75.0,68.0,1010.0,1
2021-02-03,17.29,22.9,0.0,S,8.75,20.0,53.0,1013.0,1
2021-02-04,17.95,26.46,0.37,NE,11.83,40.0,50.0,1012.0,1
2021-02-05,20.48,26.99,0.0,NNE,13.38,20.0,61.0,1011.0,1
2021-02-06,21.81,23.77,0.0,NNE,9.26,100.0,78.0,1004.0,1
2021-02-07,19.08,26.65,0.0,SSE,8.23,0.0,65.0,1006.0,1
2021-02-08,20.07,22.07,0.0,S,8.75,75.0,78.0,1014.0,1
2021-02-09,19.22,22.66,0.0,S,7.72,75.0,56.0,1018.0,1
2021-02-10,16.53,22.86,7.23,SE,6.69,87.0,69.0,1008.0,1
2021-02-11,17.78,26.38,14.67,NE,9.77,20.0,41.0,1014.0,1
2021-02-12,18.81,34.45,8.16,NNE,9.77,0.0,44.0,1007.0,1
2021-02-13,18.8,22.59,8.24,SSE,9.77,75.0,94.0,1009.0,1
2021-02-14,16.86,22.93,3.62,S,9.77,40.0,73.0,1016.0,1
2021-02-15,18.79,21.71,1.72,S,14.92,75.0,68.0,1019.0,1
2021-02-16,18.99,24.44,0.1,S,9.77,54.0,79.0,1013.0,1
2021-02-17,18.62,23.44,2.42,SSE,8.23,75.0,83.0,1024.0,1
2021-02-18,19.45,23.5,2.03,E,7.72,78.0,90.0,1016.0,1
2021-02-19,20.4,25.38,0.0,E,8.75,40.0,61.0,1020.0,1
2021-02-20,19.78,26.67,0.0,NE,7.2,40.0,69.0,1016.0,1
2021-02-21,20.74,26.73,0.0,S,6.17,20.0,73.0,1010.0,1
2021-02-22,19.44,27.8,0.0,S,12.86,20.0,69.0,1006.0,1
2021-02-23,17.91,20.47,0.0,S,11.83,75.0,68.0,1014.0,1
2021-02-24,16.52,21.01,0.0,S,8.75,75.0,83.0,1018.0,1
2021-02-25,17.72,24.03,0.0,NNW,4.12,75.0,88.0,1011.0,1
2021-02-26,18.13,26.29,0.0,SE,7.72,0.0,60.0,1010.0,1
2021-02-27,19.79,22.92,0.0,NNE,6.69,90.0,94.0,1014.0,1
2021-02-28,19.75,25.84,0.0,S,7.72,20.0,73.0,1013.0,1
2021-03-01,19.83,29.75,0.0,S,11.32,0.0,57.0,1009.0,1
2021-03-02,18.75,21.92,0.0,S,13.38,40.0,73.0,1012.0,1
2021-03-03,18.04,21.65,0.0,S,10.29,75.0,64.0,1016.0,1
2021-03-04,16.33,25.97,2.36,NNE,8.75,20.0,44.0,1013.0,1
2021-03-05,18.29,23.26,5.23,S,10.8,75.0,64.0,1008.0,1
2021-03-06,17.52,22.09,0.74,S,8.75,20.0,60.0,1013.0,1
2021-03-07,16.35,24.07,0.0,ENE,8.75,40.0,49.0,1015.0,1
2021-03-08,18.98,30.13,0.0,NNW,9.77,0.0,48.0,1010.0,1
2021-03-09,20.03,27.6,0.0,SSE,7.72,0.0,61.0,1012.0,1
2021-03-10,20.62,23.97,0.0,ENE,7.2,75.0,60.0,1021.0,1
2021-03-11,19.76,24.63,0.0,NE,9.26,75.0,61.0,1022.0,1
2021-03-12,21.25,25.6,3.12,E,13.89,75.0,69.0,1018.0,1
2021-03-13,20.11,30.19,1.01,NNE,10.8,40.0,61.0,1013.0,1
2021-03-14,15.22,25.75,0.0,S,15.95,75.0,94.0,1014.0,1
2021-03-15,13.59,21.38,0.0,S,9.26,20.0,64.0,1022.0,1
2021-03-16,14.7,20.84,0.0,ESE,9.77,40.0,87.0,1016.0,1
2021-03-17,17.95,21.53,0.0,ESE,10.29,77.0,82.0,1016.0,1
2021-03-18,17.39,20.97,0.0,E,10.8,75.0,88.0,1024.0,1
2021-03-19,20.01,23.12,0.23,SE,10.29,75.0,64.0,1026.0,1
2021-03-20,18.69,20.81,3.73,E,12.86,75.0,94.0,1022.0,1
2021-03-21,18.24,21.0,2.48,ENE,11.83,90.0,83.0,1025.0,1
2021-03-22,17.53,19.47,0.0,NE,8.23,100.0,99.0,1013.0,1
2021-03-23,17.65,20.05,0.97,NE,10.8,75.0,94.0,1005.0,1
2021-03-24,18.18,27.73,1.3,W,8.23,0.0,44.0,998.0,1
2021-03-25,16.87,27.14,0.0,W,7.72,0.0,47.0,1003.0,1
2021-03-26,14.97,22.43,0.0,WSW,7.2,20.0,60.0,1014.0,1
2021-03-27,16.69,25.93,1.47,NE,7.72,0.0,44.0,1013.0,1
2021-03-28,16.33,23.91,0.13,SSW,6.69,20.0,68.0,1017.0,1
2021-03-29,15.49,23.49,2.0,ESE,6.17,0.0,64.0,1020.0,1
2021-03-30,16.25,21.26,1.66,S,9.77,40.0,60.0,1024.0,1
2021-03-31,14.42,22.22,7.31,S,9.26,20.0,68.0,1024.0,1
2021-04-01,14.87,23.01,7.09,S,5.66,32.0,77.0,1016.0,1
2021-04-02,15.77,24.51,4.68,E,5.14,40.0,64.0,1027.0,1
2021-04-03,15.53,24.94,0.0,NNE,7.72,20.0,57.0,1025.0,1
2021-04-04,16.41,27.2,0.0,NNE,7.72,0.0,50.0,1018.0,1
2021-04-05,17.89,25.58,0.0,S,7.2,20.0,78.0,1019.0,1
2021-04-06,18.64,25.16,0.0,SSE,6.17,40.0,78.0,1021.0,1
2021-04-07,18.24,23.58,0.0,ESE,6.17,28.0,83.0,1009.0,1
2021-04-08,17.49,24.26,0.0,SE,5.14,20.0,69.0,1012.0,1
2021-04-09,16.71,27.23,0.0,S,12.35,81.0,44.0,1003.0,1
2021-04-10,14.92,23.16,0.0,W,9.77,20.0,43.0,1005.0,1
2021-04-11,12.61,18.33,0.0,W,12.35,0.0,29.0,1009.0,1
2021-04-12,8.91,18.71,0.0,WSW,8.23,20.0,48.0,1019.0,1
2021-04-13,9.96,21.33,0.13,NE,7.72,0.0,37.0,1021.0,1
2021-04-14,13.27,26.56,1.1,WNW,7.2,0.0,20.0,1013.0,1
2021-04-15,14.69,25.64,0.0,W,5.66,0.0,29.0,1014.0,1
2021-04-16,15.49,20.4,0.0,S,9.77,75.0,68.0,1021.0,1
2021-04-17,12.88,18.17,0.0,ESE,3.6,75.0,55.0,1022.0,1
2021-04-18,10.32,20.48,0.0,NW,4.63,75.0,56.0,1021.0,1
2021-04-19,10.68,22.6,7.32,E,5.66,0.0,37.0,1017.0,1
2021-04-20,11.46,22.04,3.66,W,5.66,0.0,31.0,1013.0,1
2021-04-21,12.97,19.28,0.0,SW,9.77,20.0,45.0,1013.0,1
2021-04-22,9.67,19.56,0.0,WSW,8.75,0.0,32.0,1012.0,1
2021-04-23,9.09,21.03,0.0,W,7.2,0.0,32.0,1017.0,1
2021-04-24,10.11,21.37,0.0,WNW,5.14,0.0,23.0,1021.0,1
2021-04-25,11.23,20.68,0.0,WSW,6.17,20.0,63.0,1023.0,1
2021-04-26,11.61,21.0,0.58,E,4.63,20.0,52.0,1025.0,1
2021-04-27,12.39,21.56,0.0,ESE,4.63,40.0,49.0,1027.0,1
2021-04-28,13.97,20.67,0.0,NE,5.14,75.0,64.0,1025.0,1
2021-04-29,12.65,22.64,0.0,E,4.16,12.0,65.0,1023.0,1
2021-04-30,12.49,21.75,0.0,E,5.66,40.0,73.0,1028.0,1
2021-05-01,14.24,22.05,0.0,NE,6.69,75.0,83.0,1029.0,1
2021-05-02,14.23,22.48,0.82,NE,7.2,75.0,56.0,1027.0,1
2021-05-03,13.22,23.57,0.0,NNE,5.66,20.0,53.0,1020.0,1
2021-05-04,14.3,17.01,0.0,WNW,8.23,75.0,88.0,1016.0,1
2021-05-05,13.96,18.07,1.72,S,8.23,75.0,94.0,1014.0,1
2021-05-06,16.71,20.12,0.12,SSE,15.43,75.0,83.0,1012.0,1
2021-05-07,16.52,21.1,3.52,ESE,9.77,75.0,83.0,1010.0,1
2021-05-08,14.57,24.71,0.0,WSW,6.17,0.0,57.0,1012.0,1
2021-05-09,15.46,20.39,0.0,WSW,4.63,0.0,56.0,1019.0,1
2021-05-10,13.23,23.31,0.35,W,6.69,0.0,46.0,1014.0,1
2021-05-11,14.94,21.89,0.0,S,6.69,75.0,49.0,1014.0,1
2021-05-12,12.77,20.35,0.0,S,8.23,20.0,72.0,1019.0,1
2021-05-13,13.1,22.59,0.0,WSW,5.04,20.0,56.0,1012.0,1
2021-05-14,11.79,19.49,1.57,WSW,9.77,0.0,32.0,1012.0,1
2021-05-15,9.3,17.02,0.0,W,12.35,75.0,42.0,1011.0,1
2021-05-16,7.94,17.74,0.0,WSW,9.77,0.0,33.0,1020.0,1
2021-05-17,8.99,18.65,0.0,WSW,9.77,20.0,45.0,1022.0,1
2021-05-18,8.8,18.94,0.35,W,4.63,0.0,42.0,1028.0,1
2021-05-19,8.23,19.28,2.29,NW,4.63,0.0,42.0,1027.0,1
2021-05-20,8.42,20.12,1.6,S,6.69,0.0,39.0,1026.0,1
2021-05-21,10.91,15.83,9.51,S,9.26,75.0,88.0,1030.0,1
2021-05-22,9.16,19.16,0.0,SSE,4.63,20.0,55.0,1026.0,1
2021-05-23,10.83,18.96,0.0,S,6.69,75.0,68.0,1026.0,1
2021-05-24,13.06,18.46,0.0,NE,4.63,75.0,94.0,1030.0,1
2021-05-25,12.3,20.22,0.59,NNE,8.75,75.0,60.0,1024.0,1
2021-05-26,13.29,21.04,0.97,WSW,9.77,20.0,37.0,1016.0,1
2021-05-27,10.32,18.16,0.0,WSW,9.26,0.0,42.0,1023.0,1
2021-05-28,10.03,16.43,0.0,SSW,12.86,20.0,41.0,1024.0,1
2021-05-29,8.89,14.88,0.0,SSW,11.32,0.0,58.0,1028.0,1
2021-05-30,10.56,15.55,0.0,SW,9.77,75.0,72.0,1027.0,1
2021-05-31,10.52,17.37,0.0,WNW,5.14,20.0,48.0,1025.0,1
2021-06-01,8.1,18.42,0.0,NW,5.66,0.0,59.0,1022.0,1
2021-06-02,9.08,20.1,0.0,NNW,4.63,0.0,40.0,1020.0,1
2021-06-03,12.06,13.97,0.0,NW,4.12,100.0,88.0,1014.0,1
2021-06-04,10.47,19.43,0.0,W,8.23,20.0,55.0,1010.0,1
2021-06-05,8.45,16.31,0.0,SW,7.72,20.0,44.0,1022.0,1
2021-06-06,7.93,18.32,3.17,W,5.66,0.0,39.0,1023.0,1
2021-06-07,7.82,18.75,0.0,NNE,5.66,0.0,51.0,1022.0,1
2021-06-08,10.72,17.26,0.0,N,8.23,100.0,72.0,1003.0,1
2021-06-09,7.76,14.49,0.0,WNW,9.77,20.0,47.0,1003.0,1
2021-06-10,6.34,9.85,0.0,NNW,7.2,100.0,87.0,998.0,1
2021-06-11,5.48,14.65,0.0,W,7.72,40.0,62.0,1010.0,1
2021-06-12,9.1,17.54,0.0,WNW,9.26,0.0,42.0,1015.0,1
2021-06-13,7.94,17.82,0.0,W,7.72,0.0,45.0,1016.0,1
2021-06-14,9.36,17.21,0.17,WNW,5.66,75.0,55.0,1015.0,1
2021-06-15,11.12,17.3,5.79,SE,5.14,75.0,67.0,1017.0,1
2021-06-16,8.19,18.09,7.49,WSW,7.72,0.0,59.0,1015.0,1
2021-06-17,9.19,16.76,1.56,W,10.8,0.0,39.0,1008.0,1
2021-06-18,8.57,17.51,0.0,WSW,11.32,20.0,45.0,1006.0,1
2021-06-19,12.01,13.87,0.19,SSW,14.4,75.0,77.0,1012.0,1
2021-06-20,11.06,14.0,0.0,SSW,11.83,75.0,82.0,1023.0,1
2021-06-21,10.58,15.01,5.51,SW,7.72,75.0,82.0,1027.0,1
2021-06-22,9.67,16.17,2.51,WNW,5.14,75.0,77.0,1031.0,1
2021-06-23,10.42,17.75,0.0,N,4.63,75.0,63.0,1026.0,1
2021-06-24,13.78,20.7,0.0,N,8.23,0.0,63.0,1013.0,1
2021-06-25,11.62,18.52,0.0,W,9.26,0.0,45.0,1015.0,1
2021-06-26,9.85,17.57,0.0,W,8.75,20.0,44.0,1018.0,1
2021-06-27,7.05,17.44,0.0,W,6.69,0.0,44.0,1025.0,1
2021-06-28,8.73,14.88,0.0,S,6.69,75.0,94.0,1032.0,1
2021-06-29,11.05,15.0,3.15,SSE,7.2,75.0,94.0,1033.0,1
2021-06-30,11.14,16.41,0.0,SW,3.6,75.0,82.0,1030.0,1
2021-07-01,10.09,16.38,0.0,WNW,3.93,75.0,90.0,1022.0,1
2021-07-02,11.0,18.55,0.0,W,3.09,20.0,86.0,1015.0,1
2021-07-03,8.16,18.56,0.0,WNW,4.12,0.0,63.0,1016.0,1
2021-07-04,5.93,14.98,0.0,WSW,6.17,20.0,53.0,1020.0,1
2021-07-05,6.15,15.55,0.0,W,5.14,0.0,58.0,1018.0,1
2021-06-23,10.42,17.75,0.0,N,4.63,75.0,63.0,1026.0,1
2021-06-24,13.78,20.7,0.0,N,8.23,0.0,63.0,1013.0,1
2021-06-25,11.62,18.52,0.0,W,9.26,0.0,45.0,1015.0,1
2021-06-26,9.85,17.57,0.0,W,8.75,20.0,44.0,1018.0,1
2021-06-27,7.05,17.44,0.0,W,6.69,0.0,44.0,1025.0,1
2021-06-28,8.73,14.88,0.0,S,6.69,75.0,94.0,1032.0,1
2021-06-29,11.05,15.0,3.15,SSE,7.2,75.0,94.0,1033.0,1
2021-06-30,11.14,16.41,0.0,SW,3.6,75.0,82.0,1030.0,1
2021-07-01,10.09,16.38,0.0,WNW,3.93,75.0,90.0,1022.0,1
2021-07-02,11.0,18.55,0.0,W,3.09,20.0,86.0,1015.0,1
2021-07-03,8.16,18.56,0.0,WNW,4.12,0.0,63.0,1016.0,1
2021-07-04,5.93,14.98,0.0,WSW,6.17,20.0,53.0,1020.0,1
2021-07-05,6.15,15.55,0.0,W,5.14,0.0,58.0,1018.0,1
2021-07-06,5.76,15.27,0.61,SW,5.14,40.0,59.0,1019.0,1
2021-07-07,5.45,15.55,0.0,N,2.68,20.0,60.0,1023.0,1
2021-07-08,5.86,15.74,0.0,NNW,3.09,75.0,67.0,1021.0,1
2021-07-09,8.34,11.96,0.0,WSW,3.21,75.0,85.0,1011.0,1
2021-07-10,10.23,14.06,0.0,NW,1.79,75.0,78.0,1017.0,1
2021-07-11,9.13,15.34,0.13,SW,6.17,20.0,87.0,1024.0,1
2021-07-12,7.62,16.6,0.54,NW,4.12,75.0,77.0,1021.0,1
2021-07-13,8.35,18.83,0.2,W,4.12,40.0,59.0,1016.0,1
2021-07-14,10.48,13.91,15.09,NW,2.68,0.0,70.0,1010.0,1
2021-07-15,12.57,21.28,0.0,N,3.13,20.0,60.0,1002.0,1
2021-07-16,10.85,18.23,0.0,N,11.18,20.0,56.0,992.0,1
2021-07-17,10.45,14.12,0.0,N,9.83,20.0,49.0,997.0,1
2021-07-18,8.74,17.83,0.0,W,5.14,0.0,52.0,1010.0,1
2021-07-19,6.25,15.29,0.0,W,5.66,75.0,59.0,1016.0,1
2021-07-20,6.31,16.47,0.0,N,7.6,0.0,48.0,1006.0,1
2021-07-21,7.61,14.12,0.0,SW,10.76,93.0,56.0,1014.0,1
2021-07-22,5.3,16.43,0.94,N,5.5,0.0,38.0,1017.0,1
2021-07-23,9.8,15.76,0.0,NNW,7.62,75.0,59.0,1008.0,1
2021-07-24,10.57,17.53,0.0,W,12.35,40.0,42.0,1001.0,1
2021-07-25,9.23,14.59,0.0,N,12.96,3.0,45.0,1007.0,1
2021-07-26,8.94,18.76,0.0,WNW,6.26,75.0,52.0,1013.0,1
2021-07-27,10.21,19.42,0.0,N,3.58,0.0,46.0,1015.0,1
2021-07-28,11.84,24.25,0.0,N,13.41,0.0,37.0,1005.0,1
2021-07-29,8.26,17.62,0.65,N,5.81,0.0,39.0,1012.0,1
2021-07-30,4.62,17.5,0.31,WNW,4.12,0.0,48.0,1017.0,1
2021-07-31,7.36,21.55,0.0,N,4.63,0.0,40.0,1013.0,1
2021-08-01,11.13,24.27,0.12,SSW,5.66,0.0,52.0,1004.0,1
2021-08-02,7.92,17.46,0.0,NW,3.6,0.0,57.0,1018.0,1
2021-08-03,11.25,19.54,0.0,N,6.26,20.0,54.0,1006.0,1
2021-08-04,8.5,15.52,0.0,N,6.26,0.0,41.0,1009.0,1
2021-08-05,8.65,18.99,0.0,N,4.92,20.0,48.0,1015.0,1
2021-08-06,7.78,20.02,0.0,SW,6.17,0.0,50.0,1020.0,1
2021-08-07,6.68,18.2,0.0,W,4.12,0.0,51.0,1022.0,1
2021-08-08,9.54,14.59,0.0,S,7.2,75.0,88.0,1030.0,1
2021-08-09,9.29,17.85,0.0,NNW,5.14,75.0,60.0,1028.0,1
2021-08-10,7.86,21.66,0.0,N,3.6,0.0,53.0,1026.0,1
2021-08-11,12.28,23.46,0.0,N,3.58,0.0,49.0,1022.0,1
2021-08-12,9.96,20.09,0.0,N,3.13,0.0,37.0,1022.0,1
2021-08-13,7.18,19.76,0.0,NW,4.63,0.0,44.0,1023.0,1
2021-08-14,7.35,18.72,0.0,W,3.6,20.0,58.0,1026.0,1
2021-08-15,7.32,20.76,0.0,NW,4.63,0.0,40.0,1022.0,1
2021-08-16,7.91,22.48,0.0,NW,3.6,0.0,36.0,1016.0,1
2021-08-17,8.56,18.05,0.0,SSE,4.63,0.0,42.0,1019.0,1
2021-08-18,7.31,17.91,0.0,NNW,3.6,20.0,57.0,1023.0,1
2021-08-19,6.93,20.05,0.0,NW,4.63,0.0,57.0,1021.0,1
2021-08-20,8.84,22.44,0.0,NW,3.6,0.0,41.0,1019.0,1
2021-08-21,12.5,22.62,0.0,N,3.13,0.0,57.0,1016.0,1
2021-08-22,10.35,25.53,0.0,WNW,4.12,0.0,44.0,1016.0,1
2021-08-23,15.99,23.6,0.0,SSW,4.12,0.0,53.0,1008.0,1
2021-08-24,7.95,14.75,0.0,WSW,3.58,75.0,95.0,1002.0,1
2021-08-25,8.22,15.31,0.0,SSE,2.24,75.0,59.0,1007.0,1
2021-08-26,8.02,17.23,0.0,S,5.66,40.0,53.0,1014.0,1
2021-08-27,9.15,18.83,0.0,WNW,4.12,0.0,43.0,1013.0,1
2021-08-28,9.55,16.63,0.0,WSW,7.72,75.0,55.0,1016.0,1
2021-08-29,6.98,17.47,0.0,WSW,6.17,75.0,63.0,1011.0,1
2021-08-30,7.82,19.21,0.0,W,4.63,75.0,50.0,1015.0,1
2021-08-31,7.66,21.82,0.0,WNW,3.6,0.0,43.0,1020.0,1
2021-09-01,9.64,24.14,0.0,NW,4.12,0.0,41.0,1025.0,1
2021-09-02,12.68,21.36,0.0,NE,3.58,75.0,75.0,1026.0,1
2021-09-03,12.55,23.55,0.0,N,6.17,0.0,56.0,1023.0,1
2021-09-04,14.88,21.87,0.0,NNE,3.6,0.0,59.0,1015.0,1
2021-09-05,9.97,18.28,0.0,NW,4.12,20.0,45.0,1011.0,1
2021-09-06,7.89,18.28,0.0,WSW,4.63,3.0,40.0,1020.0,1
2021-09-07,5.91,23.29,0.0,WSW,8.23,0.0,26.0,1022.0,1
2021-09-08,8.58,21.18,0.0,WSW,4.12,0.0,54.0,1028.0,1
2021-09-09,8.67,27.64,0.0,NW,5.14,0.0,31.0,1022.0,1
2021-09-10,13.46,24.8,0.0,WNW,4.63,0.0,60.0,1019.0,1
2021-09-11,11.2,28.73,0.0,WNW,4.37,0.0,27.0,1014.0,1
2021-09-12,17.02,30.12,0.0,W,8.23,0.0,21.0,1003.0,1
2021-09-13,10.37,17.22,0.0,S,2.68,75.0,62.0,1014.0,1
2021-09-14,9.31,14.71,0.0,SSE,2.68,75.0,74.0,1020.0,1
2021-09-15,8.35,17.28,0.0,S,3.13,94.0,62.0,1021.0,1
2021-09-16,8.32,16.69,0.0,WSW,6.17,40.0,76.0,1021.0,1
2021-09-17,7.76,20.63,0.0,N,4.47,0.0,55.0,1017.0,1
2021-09-18,14.82,24.56,0.0,NNW,4.78,100.0,49.0,1012.0,1
2021-09-19,10.05,23.65,0.0,WSW,2.68,0.0,34.0,1018.0,1
2021-09-20,12.08,26.23,0.0,SW,13.89,0.0,27.0,1010.0,1
2021-09-21,9.61,14.61,0.0,S,14.4,75.0,47.0,1016.0,1
2021-09-22,7.31,18.91,0.0,WNW,2.57,0.0,51.0,1020.0,1
2021-09-23,8.5,25.73,0.0,NW,3.6,0.0,42.0,1016.0,1
2021-09-24,11.12,26.72,0.0,NW,4.12,0.0,37.0,1010.0,1
2021-09-25,12.3,21.02,0.0,SSE,3.58,0.0,58.0,1015.0,1
2021-09-26,10.79,15.08,0.0,S,2.68,75.0,72.0,1024.0,1
2021-09-27,10.48,17.87,0.0,WNW,3.6,75.0,58.0,1022.0,1
2021-09-28,9.36,21.49,0.0,WNW,3.6,0.0,61.0,1016.0,1
2021-09-29,12.65,20.16,0.0,N,4.63,75.0,71.0,1014.0,1
2021-09-30,14.07,22.43,0.19,NNW,3.13,75.0,67.0,1009.0,1
2021-10-01,13.05,23.77,0.13,NW,6.17,0.0,56.0,1003.0,1
2021-10-02,11.21,22.54,0.0,ENE,6.17,0.0,54.0,1000.0,1
2021-10-03,12.03,24.78,2.6,S,3.09,20.0,54.0,1001.0,1
2021-10-04,15.61,27.46,0.46,WSW,2.24,0.0,43.0,996.0,1
2021-10-05,12.41,21.55,0.27,W,2.68,0.0,36.0,1007.0,1
2021-10-06,10.44,24.07,5.4,WSW,1.34,0.0,34.0,1013.0,1
2021-10-07,11.1,30.38,27.91,SSW,12.86,0.0,30.0,1008.0,1
2021-10-08,14.61,20.81,0.0,NNE,4.02,40.0,61.0,1018.0,1
2021-10-09,11.64,27.77,0.0,NNW,3.6,0.0,50.0,1013.0,1
2021-10-10,15.15,26.59,0.0,NW,3.6,75.0,71.0,1005.0,1
2021-10-11,10.14,15.0,0.0,S,2.68,75.0,88.0,1014.0,1
2021-10-12,13.16,16.09,0.0,S,3.58,75.0,86.0,1017.0,1
2021-10-13,13.37,17.32,2.53,NNE,4.47,75.0,94.0,1013.0,1
2021-10-14,15.52,23.53,0.0,SSE,11.18,52.0,75.0,1005.0,1
2021-10-15,12.82,21.21,0.0,SE,3.58,20.0,46.0,997.0,1
2021-10-16,11.95,21.88,0.0,W,2.68,18.0,45.0,1001.0,1
2021-10-17,10.66,21.6,8.45,ENE,3.13,20.0,38.0,1013.0,1
2021-10-18,11.52,24.95,0.0,WNW,4.63,0.0,46.0,1014.0,1
2021-10-19,13.48,22.78,0.42,SSW,7.15,25.0,63.0,1014.0,1
2021-10-20,10.83,21.19,0.0,W,5.81,20.0,63.0,1016.0,1
2021-10-21,12.73,22.15,0.0,W,4.02,40.0,61.0,1016.0,1
2021-10-22,14.24,22.65,0.12,S,4.12,20.0,71.0,1015.0,1
2021-10-23,14.48,28.46,0.0,E,5.36,0.0,62.0,1009.0,1
2021-10-24,14.49,20.93,0.0,SSW,6.26,75.0,66.0,1013.0,1
2021-10-25,12.23,21.75,0.0,WSW,4.02,20.0,38.0,1015.0,1
2021-10-26,11.84,20.7,0.1,WNW,3.13,75.0,57.0,1016.0,1
2021-10-27,15.48,24.5,0.75,S,2.24,40.0,67.0,1013.0,1
2021-10-28,15.37,30.33,0.16,W,3.13,0.0,42.0,1008.0,1
2021-10-29,18.35,32.05,1.37,WNW,9.39,0.0,42.0,999.0,1
2021-10-30,15.01,19.45,0.0,SSW,4.92,75.0,55.0,1016.0,1
2021-10-31,10.41,20.35,0.2,WNW,4.47,3.0,53.0,1023.0,1
2021-11-01,11.47,22.26,0.0,WNW,3.13,0.0,60.0,1023.0,1
2021-11-02,14.49,23.75,0.23,ENE,5.81,20.0,55.0,1025.0,1
2021-11-03,15.69,23.82,0.47,NE,6.26,40.0,58.0,1024.0,1
2021-11-04,17.48,20.06,6.69,NNE,4.02,75.0,84.0,1020.0,1
2021-11-05,16.42,21.05,9.4,ENE,5.36,75.0,81.0,1019.0,1
2021-11-06,14.8,24.16,0.3,NE,2.68,20.0,65.0,1012.0,1
2021-11-07,16.54,23.85,11.65,WSW,3.58,75.0,76.0,1009.0,1
2021-11-08,17.33,23.37,3.89,S,3.6,75.0,80.0,1006.0,1
2021-11-09,16.82,22.8,0.1,SSW,3.58,75.0,76.0,1010.0,1
2021-11-10,18.06,20.32,11.83,N,3.13,75.0,90.0,1006.0,1
2021-11-11,14.35,18.44,10.52,WSW,5.81,90.0,80.0,1005.0,1
2021-11-12,12.79,21.3,3.88,SE,3.13,75.0,82.0,996.0,1
2021-11-13,14.17,20.61,0.86,WNW,13.38,0.0,46.0,997.0,1
2021-11-14,12.34,21.95,0.89,NW,8.49,0.0,35.0,1004.0,1
2021-11-15,12.22,21.73,0.21,NW,5.36,0.0,35.0,1004.0,1
2021-11-16,12.14,19.91,0.0,W,7.72,3.0,38.0,1014.0,1
2021-11-17,13.16,19.9,0.0,W,3.58,75.0,64.0,1022.0,1
2021-11-18,13.6,24.27,0.32,NNE,5.81,0.0,62.0,1017.0,1
2021-11-19,17.9,27.99,15.12,NNE,7.2,0.0,64.0,1012.0,1
2021-11-20,16.07,21.27,17.13,S,5.14,100.0,78.0,1009.0,1
2021-11-21,15.11,16.42,19.98,SSE,5.36,90.0,95.0,1014.0,1
2021-11-22,15.66,19.98,1.09,S,3.13,75.0,76.0,1021.0,1
2021-11-23,16.0,20.91,1.09,W,3.13,75.0,86.0,1019.0,1
2021-11-24,17.85,23.25,12.19,W,2.24,75.0,85.0,1015.0,1
2021-11-25,19.68,23.35,17.16,NE,4.02,75.0,92.0,1009.0,1
2021-11-26,15.64,20.66,15.14,S,3.58,90.0,95.0,1008.0,1
2021-11-27,15.61,17.61,7.08,S,13.38,75.0,82.0,1018.0,1
2021-11-28,16.61,17.61,0.37,S,11.32,75.0,63.0,1022.0,1
2021-11-29,14.61,20.61,1.31,SE,5.66,75.0,59.0,1020.0,1
2021-11-30,16.11,21.39,12.58,NW,2.68,75.0,83.0,1016.0,1
2021-12-01,18.93,24.73,9.38,NW,2.68,75.0,73.0,1013.0,1
